2;2;2;0;2;0;2;266
1;0;2;1;1;1;0;266
2;0;2;1;2;0;2;266
1;0;2;1;1;1;0;266
2;2;2;0;2;0;2;266
1;0;2;0;2;1;0;266
1;0;2;2;1;1;1;266
1;2;2;1;0;0;2;266
2;1;2;1;2;1;1;266
1;1;0;0;1;0;2;266
1;1;0;2;2;2;2;266
1;2;2;1;0;0;2;266
1;1;0;2;2;2;2;266
1;1;0;2;2;2;2;266
1;2;2;2;2;0;2;266
2;1;2;2;0;0;1;261
1;0;2;1;1;0;0;261
1;0;2;0;0;0;1;261
0;1;2;2;2;0;1;261
0;1;2;2;0;0;0;261
2;1;2;1;0;0;1;261
0;0;2;2;2;2;1;261
2;2;2;1;1;2;0;261
2;0;2;1;2;2;1;261
2;2;2;1;2;1;2;261
0;1;2;1;0;0;0;261
2;2;2;0;0;2;0;261
0;1;2;2;0;0;1;261
2;2;2;2;1;2;0;261
1;2;2;1;2;2;0;261
1;0;2;0;2;0;1;261
0;0;2;2;2;2;1;261
1;0;2;2;1;0;0;261
1;2;2;1;2;2;1;261
1;1;0;2;1;1;2;261
0;1;2;1;0;0;0;261
2;2;2;0;2;2;1;261
0;1;2;2;2;0;0;261
2;2;2;1;1;2;1;261
0;2;2;2;0;1;2;261
0;0;2;2;0;2;0;261
0;1;2;1;2;0;0;261
2;2;2;2;1;2;0;261
0;1;2;2;2;0;1;261
0;0;2;2;2;2;0;261
1;0;2;2;1;0;1;261
1;1;0;0;0;1;2;261
0;0;2;2;0;2;1;261
0;2;2;0;2;2;0;261
2;0;2;1;2;2;1;261
0;2;2;2;2;1;2;261
2;0;2;0;1;0;1;261
0;0;2;0;1;0;1;261
0;1;1;2;1;2;2;256
1;2;2;0;0;1;0;256
0;1;0;1;0;2;2;256
0;2;2;1;0;0;2;256
0;1;0;0;1;0;2;256
2;1;1;0;0;2;2;256
0;0;2;1;1;1;0;256
1;2;2;1;1;1;1;256
0;0;2;1;1;1;0;256
1;0;2;2;2;1;0;256
2;1;1;2;1;2;2;256
2;0;2;0;0;1;0;256
1;1;1;0;1;0;2;256
1;2;2;0;0;1;0;256
2;0;2;0;2;1;0;256
1;1;0;0;2;0;2;256
0;2;2;0;1;1;1;256
2;0;2;0;2;1;1;256
0;0;2;0;2;1;1;256
1;1;1;0;1;0;2;256
1;1;0;0;2;0;2;256
2;2;2;1;2;0;2;256
1;1;1;2;0;2;2;256
0;1;1;0;0;2;2;256
0;0;2;2;1;1;1;256
0;1;0;0;1;0;2;256
2;1;1;1;1;2;2;256
0;1;1;1;1;2;2;256
0;1;1;1;1;2;2;256
2;0;2;1;1;1;1;256
0;1;0;2;2;2;2;256
1;0;0;0;2;2;2;256
0;0;2;0;0;1;1;256
0;2;2;0;1;1;0;256
2;1;0;1;2;2;2;256
1;2;2;2;1;1;0;256
1;0;2;1;2;0;1;251
2;2;2;1;0;2;0;251
2;1;1;0;1;1;2;251
0;1;0;0;2;1;2;251
2;1;0;0;0;1;2;251
1;2;2;1;1;0;0;251
1;0;2;1;0;0;0;251
0;2;2;2;0;2;1;251
0;1;0;0;0;1;2;251
0;2;2;1;0;2;1;251
1;1;0;2;1;2;1;251
1;1;0;2;1;2;1;251
0;0;2;0;0;0;0;251
2;0;2;1;1;0;0;251
1;1;1;2;1;1;2;251
1;1;0;1;0;1;2;251
0;2;2;0;1;0;1;251
2;1;1;0;1;1;2;251
2;2;2;2;2;2;1;251
1;0;2;2;2;0;0;251
2;1;0;0;1;2;0;251
0;2;2;2;0;2;1;251
1;1;0;1;1;2;1;251
0;1;0;0;2;1;2;251
2;0;2;1;1;0;0;251
0;1;1;0;1;1;2;251
1;1;0;0;0;2;0;251
1;2;2;1;1;0;0;251
1;2;2;2;1;0;1;251
0;1;0;1;1;1;2;251
0;1;0;0;1;2;1;251
1;1;0;0;2;2;0;251
2;1;0;0;2;1;2;251
0;2;2;1;2;2;1;251
0;0;2;0;2;0;0;251
2;2;2;1;2;2;0;251
1;2;2;0;2;0;0;251
0;1;0;0;1;2;0;251
1;1;0;2;0;1;2;251
0;0;2;0;2;0;0;251
1;1;1;0;1;2;0;251
0;0;0;0;2;2;2;246
1;0;1;2;1;2;2;246
0;1;1;0;1;0;2;246
2;1;0;1;1;0;2;246
0;2;2;1;1;1;1;246
1;2;0;0;0;2;2;246
1;2;0;0;0;2;2;246
2;0;2;1;2;1;0;246
0;0;2;2;0;1;0;246
1;2;0;2;1;2;2;246
1;1;0;1;0;0;2;246
0;2;2;1;1;1;0;246
1;2;2;1;2;1;1;246
2;2;2;0;0;1;1;246
2;0;0;0;2;2;2;246
2;0;2;2;2;1;1;246
1;2;2;1;2;1;1;246
2;0;1;0;1;2;2;246
1;0;1;1;1;2;2;246
2;2;2;1;1;1;1;246
1;1;0;1;2;0;2;246
1;1;1;2;1;0;2;246
2;0;2;1;0;1;0;246
0;0;1;0;1;2;2;246
1;2;2;2;2;1;1;246
2;1;0;2;1;0;2;246
1;2;0;2;1;2;2;246
1;0;1;1;1;2;2;246
1;2;0;1;1;2;2;246
1;1;0;1;2;0;2;246
2;2;2;0;2;1;1;246
1;1;1;2;1;0;2;246
1;0;1;0;0;2;2;246
0;2;2;0;2;1;0;246
1;1;0;1;0;0;2;246
0;2;2;0;0;1;1;246
1;2;2;1;2;0;1;241
2;1;0;2;0;1;2;241
2;1;0;0;0;2;0;241
2;0;2;2;2;0;1;241
2;2;2;2;1;0;1;241
0;0;2;1;2;0;1;241
2;1;0;2;1;2;0;241
2;0;2;1;0;0;1;241
2;1;1;0;0;1;2;241
2;2;2;1;1;0;0;241
1;1;0;2;2;2;1;241
0;2;2;0;2;0;0;241
1;2;2;1;0;0;0;241
1;1;0;2;2;2;1;241
0;0;2;1;0;0;0;241
2;0;2;1;2;0;1;241
2;1;1;0;1;2;1;241
1;0;0;0;2;1;2;241
1;1;1;2;1;2;0;241
0;1;1;0;1;2;0;241
2;1;0;0;0;2;1;241
2;0;0;0;1;1;2;241
1;2;2;2;0;0;0;241
2;2;2;0;0;0;0;241
1;1;1;2;2;1;2;241
1;0;0;2;1;1;2;241
1;1;1;0;2;2;0;241
1;1;0;1;0;2;1;241
2;0;2;2;2;0;1;241
2;1;0;2;1;2;1;241
1;0;0;1;1;1;2;241
2;1;0;1;2;1;2;241
1;2;2;1;0;0;1;241
0;1;0;2;0;1;2;241
2;1;0;1;1;2;0;241
1;0;0;0;1;2;1;241
0;0;2;2;0;0;1;241
0;0;2;2;2;0;0;241
0;2;2;2;1;0;1;241
2;2;2;0;2;0;1;241
2;0;2;2;0;0;1;241
0;1;1;1;1;1;2;241
2;0;2;1;0;0;1;241
2;1;0;0;0;2;0;241
1;1;0;2;0;2;1;241
0;2;2;1;1;0;1;241
0;1;0;0;0;2;1;241
1;1;0;1;2;2;0;241
1;1;1;0;2;2;1;241
2;2;2;1;1;0;0;241
1;0;0;0;1;2;0;241
0;0;2;2;2;0;1;241
0;1;1;2;1;1;2;241
1;0;0;1;1;0;2;236
0;2;0;1;1;2;2;236
0;0;0;0;1;0;2;236
0;0;0;1;2;2;2;236
1;2;0;1;2;2;2;236
2;2;2;1;2;1;0;236
0;2;2;1;2;1;1;236
0;2;0;2;1;2;2;236
1;1;0;0;0;1;1;236
0;2;1;0;1;2;2;236
1;0;0;0;2;0;2;236
1;1;0;1;1;1;0;236
0;0;1;0;2;2;2;236
2;2;0;1;1;2;2;236
0;0;1;2;1;2;2;236
0;1;1;2;1;0;2;236
1;0;1;1;0;2;2;236
1;2;0;1;0;2;2;236
2;2;2;2;0;1;1;236
2;2;0;0;2;2;2;236
1;0;1;1;0;2;2;236
2;0;1;2;1;2;2;236
0;2;2;1;2;1;1;236
0;2;1;0;1;2;2;236
1;2;1;1;1;2;2;236
2;2;0;0;0;2;2;236
0;2;2;1;2;1;0;236
2;1;0;1;2;0;2;236
1;2;0;0;1;0;2;236
1;2;0;1;2;2;2;236
0;0;0;1;2;2;2;236
2;2;2;2;2;1;1;236
0;1;0;0;1;1;1;236
1;0;1;1;0;2;2;236
2;1;0;0;1;1;0;236
0;1;1;1;1;0;2;236
0;0;1;2;1;2;2;236
0;0;0;2;0;2;2;236
2;2;2;1;2;1;0;236
0;1;1;2;1;0;2;236
2;2;2;1;2;0;1;231
0;0;1;0;1;1;2;231
1;1;1;1;2;2;1;231
1;1;0;0;2;0;0;231
2;2;2;2;0;0;1;231
2;2;2;1;0;0;1;231
1;1;1;0;1;0;1;231
1;1;1;0;1;0;0;231
0;2;2;2;0;0;1;231
0;1;0;1;2;2;0;231
1;2;0;0;0;1;2;231
2;1;1;0;0;2;0;231
2;2;2;1;0;0;0;231
0;0;0;0;0;1;2;231
2;1;0;2;2;2;1;231
1;1;1;1;0;2;1;231
1;1;0;0;0;0;1;231
0;1;0;0;1;0;1;231
2;2;2;1;2;0;0;231
1;2;0;1;1;1;2;231
1;1;0;0;2;0;1;231
2;0;0;0;0;1;2;231
0;1;0;0;1;0;0;231
0;2;2;2;0;0;1;231
2;1;1;1;1;2;1;231
0;0;0;0;2;1;2;231
1;1;0;2;1;0;0;231
0;0;0;0;1;2;0;231
0;1;0;2;2;2;0;231
2;1;0;2;0;2;0;231
1;1;0;0;2;0;0;231
2;1;0;2;2;2;1;231
2;0;0;2;1;1;2;231
1;2;0;1;1;1;2;231
2;1;1;0;0;2;0;231
2;1;1;1;1;2;0;231
0;0;1;0;1;1;2;231
2;1;1;2;1;2;1;231
0;0;0;2;1;1;2;231
2;1;1;1;1;2;0;231
1;1;1;1;0;2;0;231
0;2;2;1;2;0;0;231
1;1;1;1;0;2;0;231
1;0;1;0;1;2;0;231
1;0;0;1;0;1;2;231
1;0;0;0;0;2;0;231
2;1;0;2;0;2;0;231
1;1;1;1;2;2;0;231
2;2;2;1;0;0;0;231
1;2;1;0;1;1;2;231
1;1;1;2;0;2;1;231
1;0;0;2;0;1;2;231
